"VIII – melhoria das condições de mobilidade, com priorização do transporte coletivo público, fortalecimento dos modos não motorizados de deslocamentos e desestímulo ao uso de automóveis individuais privados;"
"IX – mitigação e compensação dos impactos urbanos negativos de grandes empreendimentos imobiliários e de infraestrutura;"
"X – proteção e recuperação do patrimônio ambiental;"
"XI – proteção e recuperação dos patrimônios culturais;"
"XII – descentralização e democratização do planejamento e da gestão urbana com fortalecimento da participação social; "
2
XIII – fortalecimento do planejamento e gestão metropolitana, a partir de articulações entre diferentes entes da federação. 
3
TÍTULO II – DA ORDENAÇÃO TERRITORIAL 
"Art. 8.o A ordenação do território do Município de São Paulo será realizada por meio: I – do macrozoneamento, estabelecido no Mapa n. 01 e Quadro n. 1 anexos;"
"II – das macroáreas, estabelecidas no Mapa n. 01 e Quadro n. 01, anexos;"
"III – do zoneamento geral; "
"IV – das zonas especiais;"
"V – da rede de estruturação da transformação urbana; VI – dos instrumentos de política urbana. "
CAPÍTULO I – Das definições 
Art. 9.o Para os efeitos desta lei, as seguintes expressões ficam assim definidas:
"I – Área Bruta de uma zona é a sua área total, inclusive logradouros, áreas verdes e institucionais;"
"II – Área Construída Computável é a soma das áreas cobertas de todos os pavimentos de uma edificação, que são consideradas para o cálculo do coeficiente de aproveitamento;"
"III – Área Construída Total é a soma das áreas cobertas de todos os pavimentos de uma edificação;"
"IV – Área Construída Não Computável é a soma das áreas cobertas de uma edificação não consideradas para o cálculo do coeficiente de aproveitamento, nos termos dispostos na legislação pertinente;"
"V – Área Líquida de uma zona é a área dos lotes e glebas, excluídos logradouros, áreas verdes e institucionais;"
"VI – Áreas de Intervenção Urbana são porções do território de especial interesse para reestruturação, transformação, recuperação e melhoria ambiental de setores urbanos com efeitos positivos na qualidade de vida, no atendimento às necessidades sociais, na efetivação de direitos sociais e no desenvolvimento econômico do Município;"
"VII – Benefício Econômico Agregado ao Imóvel é a valorização do terreno decorrente da obtenção de Potencial Construtivo Adicional, alteração de uso e parâmetros urbanísticos;"
"VIII – Certificado de Potencial Construtivo Adicional – CEPAC é uma forma de contrapartida financeira de outorga onerosa do potencial construtivo adicional, alteração de uso e parâmetros urbanísticos, para uso específico nas Operações Urbanas Consorciadas;"
IX – Coeficiente de Aproveitamento é a relação entre a área edificada, excluída a área não computável, e a área do lote podendo ser:
"a) básico, que resulta do potencial construtivo gratuito inerente aos lotes e glebas urbanos;"
"b) máximo, que não pode ser ultrapassado;"
"c) mínimo, abaixo do qual o imóvel poderá ser considerado subutilizado;"
X – Coeficiente de Aproveitamento Bruto é a relação entre a área construída total de uma zona, área de intervenção ou operação urbana e sua área bruta.
"XI – Contrapartida Financeira é o valor econômico, correspondente à outorga onerosa de potencial construtivo adicional, a ser pago ao Poder Público pelo proprietário de imóvel, em espécie ou em Certificados de Potencial Adicional de Construção – CEPAC;"
"XII – Cota parte de terreno é relação de densidade habitacional, expressa em unidade de área, entre a área total do terreno e o número de unidades habitacionais a serem idealmente produzidas;"
XIII – Empreendimento de Habitação de Interesse Social (EHIS) é aquele que poderá ser implantado dentro e fora de ZEIS e corresponde ao parcelamento do solo, a uma edificação ou a um conjunto de edificações, destinado total ou parcialmente à habitação de interesse social (HIS), com no mínimo 
4
"50% (cinquenta por cento) do total de área construída destinada à HIS faixa 1 (um) e, no mínimo, 6% (seis por cento) do total de área construída destinada a usos complementares ao habitacional;"
"XIV – Empreendimento em Zona Especial de Interesse Social (EZEIS) é aquele localizado em ZEIS e que contém destinação obrigatória de parte da área construída computável para habitação de interesse social (HIS) e parte para usos complementares ao habitacional, de acordo com as definições de cada ZEIS; "
XV – Habitação de Interesse Social – HIS é aquela unidade habitacional de promoção pública ou privada, categorizada nas seguintes faixas:
"a) Habitação de Interesse Social de Faixa 1 (um): unidade habitacional com um sanitário e até uma vaga de garagem, voltada à população que depende de políticas públicas para satisfazer sua necessidade habitacional, cuja renda familiar mensal seja de até R$ 2.034,00 (dois mil e trinta e quatro reais) ou de até R$ 339,00 (trezentos e trinta e nove reais) per capita; "
b) Habitação de Interesse Social de Faixa 2 (dois): unidade habitacional com um sanitário e até uma vaga de garagem, voltada à população que depende de políticas públicas para satisfazer sua necessidade habitacional, cuja renda familiar mensal seja superior a R$ 2.034,00 (dois mil e trinta e quatro reais) ou R$ 339,00 (trezentos e trinta e nove reais) per capita, e igual ou inferior a R$ 4.068,00 (quatro mil e sessenta e oito reais) ou R$ 678,00 (seiscentos e setenta e oito reais) per capita. 
XVI – Habitação de Mercado Popular – HMP é unidade habitacional com até dois sanitários e até uma vaga de garagem, destinada à população cuja renda familiar mensal seja superior a R$ 4.068,00 (quatro mil e sessenta e oito reais) e igual ou inferior a R$ 6.780,00 (seis mil setecentos e oitenta reais). 
"XVIII – Moradia digna é aquela cujos moradores dispõem de segurança na posse do imóvel, boas instalações sanitárias e atendimento adequado de abastecimento de água, coleta de esgoto, fornecimento de energia elétrica, iluminação pública, coleta de lixo, pavimentação viária, transporte coletivo, equipamentos sociais básicos, entre outros serviços, equipamentos e infraestruturas urbanas; "
"XIX – Outorga Onerosa é a concessão, pelo Poder Público, de potencial construtivo adicional acima do resultante da aplicação do Coeficiente de Aproveitamento Básico, até o limite estabelecido pelo Coeficiente de Aproveitamento Máximo, de alteração de uso e parâmetros urbanísticos, mediante pagamento de contrapartida financeira; "
"XX – Potencial Construtivo de um lote é o produto resultante da multiplicação de sua área pelo coeficiente de aproveitamento;"
"XXI – Potencial Construtivo Adicional corresponde à diferença entre o Potencial Construtivo igual ou inferior ao Máximo e o Potencial Construtivo Básico; "
"XXII – Potencial Construtivo Básico de um lote é o produto resultante da multiplicação de sua área pelo Coeficiente de Aproveitamento Básico fixado para a zona onde está localizado;"
"XXIII – Potencial Construtivo Máximo de um lote é o produto resultante da multiplicação de sua área pelo Coeficiente de Aproveitamento Máximo fixado para a zona onde está localizado; "
"XXIV – Potencial Construtivo Mínimo de um lote é o produto resultante da multiplicação de sua área pelo Coeficiente de Aproveitamento Mínimo fixado para a zona onde está localizado;"
"XXV – Potencial Construtivo Utilizado de um lote corresponde à área construída computável;"
XXVI – Promotores da habitação de interesse social – HIS são os seguintes: 
"a) órgãos da administração direta;"
"b) empresas de controle acionário público;"
"c) entidades representativas dos futuros moradores ou cooperativas habitacionais, conveniadas ou consorciadas com o Poder Público; "
5
d) entidades ou empresas que desenvolvam empreendimentos conveniados ou consorciados com o Poder Público para execução de empreendimentos de Habitação de Interesse Social – HIS.
"XXVII – Taxa de Ocupação é a relação entre a área da projeção horizontal da edificação ou edificações e a área do lote; "
"XXVIII – Taxa de Permeabilidade é a relação entre a parte permeável, que permite a infiltração de água no solo, livre de qualquer edificação, e a área do lote;"
XXIX – Transferência de Potencial Construtivo é o instrumento que permite transferir o potencial construtivo não utilizado no lote ou gleba para outros lotes ou glebas. 
CAPÍTULO II – Do Macrozoneamento 
"Art. 10. O território do Município de São Paulo fica subdividido em: I – Macrozona de Proteção e Recuperação Ambiental;"
II – Macrozona de Estruturação e Qualificação Urbana. 
Seção I – Da Macrozona de Proteção e Recuperação Ambiental 
Art. 11. A Macrozona de Proteção e Recuperação Ambiental, conforme Mapa n. 02 anexo, é caracterizada pela existência de sistemas ambientais, compostos por elementos e processos relacionados ao clima, solo, relevo, recursos hídricos, remanescentes florestais, biodiversidade, campos naturais e vegetação hidrófila de várzea, entre outros, que, ao interagir com elementos dos sistemas urbanos, resultam em áreas com diferentes estágios de preservação e degradação ambiental. 
§ 1o. Os sistemas ambientais têm função precípua de prestar serviços ambientais essenciais para a sustentação da vida urbana das gerações presentes e futuras, estando sua qualidade ambiental influenciada pela sua interação com os sistemas urbanos.
§ 2o. A Macrozona de Proteção e Recuperação Ambiental contém remanescentes florestais significativos em diversos estágios sucessionais, que contribuem para a manutenção da biodiversidade, conservação do solo e manutenção dos recursos hídricos superficiais e subterrâneos. § 3o. As características geológicas e geotécnicas da Macrozona de Proteção e Recuperação Ambiental demandam critérios específicos de ocupação que admitem tipologias de assentamentos urbanos e atividades econômicas, inclusive agrícolas e de extração mineral. 
Art. 12. Os objetivos específicos da Macrozona de Proteção e Recuperação Ambiental são:
"I – preservação, conservação e recuperação das características naturais dos elementos e processos que compõem os sistemas ambientais;"
"II – respeito às fragilidades geológico-geotécnicas e de relevo dos terrenos existentes;"
"III – garantia da manutenção dos serviços ambientais prestados pelos sistemas existentes;"
"IV – promoção de atividades econômicas compatíveis com o desenvolvimento sustentável;"
V – melhoria das condições urbanas e ambientais nos assentamentos, promovendo a compatibilização entre a garantia de moradias adequadas e preservação da qualidade ambiental.
Art. 13. Para atingir seus objetivos específicos, a Macrozona de Proteção e Recuperação Ambiental subdivide-se em:
"I – Macroárea de Preservação de Ecossistemas Naturais;"
"II – Macroárea de Contenção Urbana e Uso Sustentável;"
"III – Macroárea de Recuperação Urbana e Ambiental;"
IV – Macroárea de Redução da Vulnerabilidade Urbana. 
6
Seção II – Da Macrozona de Estruturação e Qualificação Urbana 
Art. 14. A Macrozona de Estruturação e Qualificação Urbana, conforme Mapa n. 02 anexo, é caracterizada pela interação entre sistemas urbanos e ambientais que apresentam vários graus de desigualdades socioespaciais, diferentes padrões de uso e ocupação do solo, múltiplas dinâmicas populacionais e diversos processos socioeconômicos. 
§ 1o. Os objetivos específicos da Macrozona de Estruturação e Qualificação Urbana são:
"I – promoção da convivência mais equilibrada entre a urbanização e os componentes dos sistemas ambientais;"
"II – compatibilidade do uso e ocupação do solo com a oferta de sistemas de transporte coletivo;"
"III – orientação dos processos de reestruturação urbana de modo a repovoar os espaços com poucos moradores, fortalecer as bases da economia local e regional, aproveitar a realização de investimentos públicos e privados em equipamentos e infraestruturas para melhorar as condições dos espaços urbanos e atender necessidades sociais, respeitando as condicionantes do meio físico;"
"IV – eliminação e redução das situações de vulnerabilidades urbanas que expõem diversos grupos sociais, especialmente os de baixa renda, a situações de riscos, perigos e ameaças;"
"V – diminuição das desigualdades na oferta e distribuição dos serviços, equipamentos e infraestruturas urbanas entre os bairros;"
VI – desconcentração das oportunidades de trabalho e emprego em direção aos bairros periféricos.
§ 2o. Para atingir seus objetivos específicos, a Macrozona de Estruturação e Qualificação Urbana se subdivide em:
"I – Macroárea de Qualificação da Urbanização Consolidada;"
"II – Macroárea de Estruturação Metropolitana;"
III – Macroárea de Redução da Vulnerabilidade Urbana. 
CAPÍTULO III – Das Macroáreas 
Seção I – Da Macroárea de Preservação de Ecossistemas Naturais 
Art. 15. A Macroárea de Preservação de Ecossistemas Naturais, conforme Mapa n. 02 anexo, localiza- se nos extremos do território municipal e é caracterizada pela existência de sistemas ambientais cujos elementos ainda preservam suas características naturais.
"§ 1o. Na Macroárea de Preservação de Ecossistemas Naturais predominam áreas de remanescentes florestais naturais e ecossistemas associados com expressiva distribuição espacial e relativo grau de continuidade e conservação, mantenedoras da biodiversidade e conservação do solo; áreas de reflorestamento, bem como nascentes e cursos d’água ainda pouco impactados por atividades antrópicas e áreas com fragilidades geológico-geotécnicas e de relevo suscetíveis a processos erosivos, escorregamentos ou outros movimentos de massa. "
§ 2o. Os objetivos específicos da Macroárea de Preservação de Ecossistemas Naturais são:
"I – manutenção das condições naturais dos elementos e processos que compõem os sistemas ambientais;"
"II – respeito às fragilidades geológico-geotécnicas e de relevo dos seus terrenos;"
"III – apoio à implementação e gestão das unidades de conservação instituídas e que vierem a ser criadas; "
7
IV – garantia da manutenção dos serviços ambientais prestados pelos sistemas ambientais existentes, em especial aqueles relacionados com a produção da água, preservação da biodiversidade e das demais funções ecológicas, tais como a qualidade do ar, o equilíbrio climático e a proteção ao solo.
§ 3o. São também considerados objetivos específicos da Macroárea de Preservação de Ecossistemas Naturais as determinações previstas para o Parque Estadual da Serra do Mar, o Parque Estadual da Cantareira, o Horto Florestal Estadual, o Parque Estadual do Jaraguá, o Parque Municipal Anhanguera e o Parque Natural Municipal da Fazenda do Carmo, bem como as de outras unidades de conservação existentes e que venham a ser instituídas. 
§ 4o. Na Macroárea de Preservação de Ecossistemas Naturais se aplicam, no mínimo, os seguintes instrumentos de política urbana e de gestão ambiental:
"I – unidades de conservação;"
"II – pagamento por prestação de serviços ambientais; "
"III – legislação de proteção e recuperação dos mananciais e correlatas;"
IV – plano municipal da Mata Atlântica e demais disposições da legislação federal a ela relativas.
§ 5o. A regulação do uso e ocupação do solo na Macroárea de Preservação de Ecossistemas Naturais deve obedecer às seguintes diretrizes:
"I – compatibilidade com os objetivos de preservação ambiental previstos para esta Macroárea;"
"II – compatibilidade com planos de manejo das unidades de conservação, inclusive com as normas relativas às zonas de amortecimento dessas unidades;"
"III – gestão integrada das unidades de conservação estaduais e municipais e terras indígenas;"
"IV – articulação de estratégias de conservação com municípios vizinhos;"
V – promoção de atividades ligadas à pesquisa, ao ecoturismo e à educação ambiental mediante utilização de parâmetros urbanísticos previstos em lei, tendo em vista a as necessidades da atividade a ser desenvolvida. 
Seção II – Da Macroárea de Contenção Urbana e Uso Sustentável 
Art. 16. A Macroárea de Contenção Urbana e Uso Sustentável, conforme Mapa n. 02anexo, localiza-se nas bordas da área urbanizada do território municipal e é caracterizada pela existência de fragmentos significativos de vegetação natural ou implantada, entremeados por atividades agrícolas, sítios e chácaras de recreio e pequenos núcleos urbanos esparsos que impactam, em graus distintos, a qualidade dos recursos hídricos e dos demais elementos dos sistemas ambientais, com características geológico-geotécnicas e de relevo que demandam critérios específicos para ocupação. 
§ 1o. Os objetivos específicos da Macroárea de Contenção Urbana e Uso Sustentável são:
"I – contenção dos processos de expansão e adensamento construtivo e demográfico dos assentamentos urbanos existentes;"
"II – proteção da paisagem natural;"
"III – manutenção e recuperação de fragmentos de vegetação natural ou implantada;"
"IV – conservação e recuperação dos corredores ecológicos, interligando os fragmentos florestais;"
"V – manutenção da conservação e da permeabilidade do solo e controle dos processos erosivos;"
"VI – compatibilização dos usos com as condicionantes geológico-geotécnicas e de relevo dos seus terrenos e a legislação de proteção e recuperação aos mananciais;"
"VII – manutenção e incentivo ao desenvolvimento de atividades agrícolas, social e ambientalmente sustentáveis, assegurando a condição rural dos imóveis e restringindo o parcelamento urbano da terra e a abertura de novas vias de acesso; "
8
"VIII – incentivo aos usos e atividades de lazer, recreação e turismo, social e ambientalmente sustentáveis;"
"IX – garantia do acesso a equipamentos sociais de apoio às comunidades urbanas e rurais isoladas e à terra e moradia adequada para as populações indígenas, respeitando seus usos, costumes e tradições; X – garantia do saneamento ambiental dos assentamentos urbanos e das áreas rurais com uso de tecnologias adequadas a cada situação; "
"XI – garantia da trafegabilidade das estradas rurais, conservando a permeabilidade do solo e minimizando os impactos sobre os recursos hídricos e a biodiversidade;"
"XII – manutenção e recuperação dos serviços ambientais prestados pelos sistemas ambientais existentes, em especial aqueles relacionados com a produção da água, preservação da biodiversidade, microclima e proteção ao solo; "
XIII – incentivo à criação de Reservas Particulares do Patrimônio Natural (RPPN).
§ 2o. São também considerados objetivos específicos da Macroárea de Contenção Urbana e Uso Sustentável as determinações previstas para o Parque Natural Municipal da Fazenda do Carmo, o Parque Estadual Ecológico do Tietê, a Área de Proteção Ambiental Estadual Várzeas do Tietê, a Área de Proteção Ambiental Estadual Iguatemi, o Parque Estadual Ecológico do Guarapiranga, a Área de Proteção Ambiental Estadual do Carmo, a Área de Proteção Ambiental Municipal do Capivari-Monos, a Área de Proteção Ambiental Municipal do Bororé-Colônia, bem como as de outras unidades de conservação existentes e que venham a ser instituídas.
§ 3o. Na Macroárea de Contenção Urbana e Uso Sustentável se aplicam, no mínimo, os seguintes instrumentos de política urbana e de gestão ambiental:
"I – unidades de conservação;"
"II – estudo e relatório de impacto ambiental;"
"III – estudo e relatório de impacto de vizinhança;"
"IV – direito de superfície;"
"V – avaliação ambiental estratégica;"
"VI – estudo de viabilidade ambiental;"
"VII – termo de compromisso ambiental;"
"VIII – pagamento por prestação de serviços ambientais;"
IX - legislação de proteção e recuperação dos mananciais e correlatas. 
Seção III – Da Macroárea de Recuperação Urbana e Ambiental 
Art. 17. A Macroárea de Recuperação Urbana e Ambiental, conforme Mapa n. 02 anexo, localiza-se na periferia da área urbanizada do território municipal e é caracterizada pela existência de áreas urbanizadas com distintos padrões de ocupação, predominantemente horizontais, permeadas por vazios intraurbanos e cobertura vegetal pouco expressiva ou ausente, ocorrendo, ainda, áreas de exploração mineral, ativas e desativadas, e assentamentos precários, muitos localizados em áreas suscetíveis a processos erosivos, escorregamentos ou outros movimentos de massa, mas passíveis de recuperação urbanística e ambiental. 
§ 1o. A Macroárea de Recuperação Urbana e Ambiental contém elementos dos sistemas ambientais que podem ser recuperados para a prestação de serviços ambientais, em especial aqueles relacionados com a produção de água e conservação do solo, mesmo que impactados pela interação com os elementos dos sistemas urbanos, com assentamentos precários e irregulares ocupados por populações de baixa renda que se encontra em situações de vulnerabilidade. 
§ 2o. Os objetivos específicos da Macroárea de Recuperação Urbana e Ambiental são: 
9
"I – promoção da urbanização e regularização fundiária dos assentamentos urbanos precários e irregulares existentes, dotando-os de serviços, equipamentos e infraestruturas urbanas, garantido o direito social à moradia adequada, recuperando a qualidade ambiental e minimizando os impactos decorrentes da ocupação indevida do território; "
"II – contenção da expansão e do adensamento construtivo e demográfico dos assentamentos urbanos precários e irregulares existentes mencionados no inciso anterior;"
"III – construção de habitações de interesse social para reassentamento de populações moradoras de áreas de risco que já vivem nesta Macroárea; "
"IV – melhoria e complementação do sistema de mobilidade com a integração entre os sistemas de transporte coletivo, viário, cicloviário e de circulação de pedestres dotando-o de condições adequadas de acessibilidade universal e sinalização;"
"V – solução dos problemas existentes nas áreas com riscos geológicos e geotécnicos, de inundações e decorrentes de solos contaminados e prevenção em relação ao surgimento de novas situações de vulnerabilidade; "
"VI – compatibilização de usos e tipologias de parcelamento do solo urbano com as condicionantes de relevo, geológico-geotécnicas e com legislação de proteção e recuperação aos mananciais;"
"VII – recuperação das áreas mineradas e degradadas suscetíveis a processos erosivos minimizando a ocorrência de poluição difusa; "
"VIII – articulação entre órgãos e entidades municipais e estaduais para garantir a conservação e recuperação urbana e ambiental;"
IX – recuperação dos serviços ambientais prestados pelos sistemas ambientais existentes, em especial aqueles relacionados com a produção da água, proteção do solo e redução de riscos geológico- geotécnicos e de relevo. 
§ 3o. Na Macroárea de Recuperação Urbana e Ambiental se aplicam, no mínimo, os seguintes instrumentos de política urbana e de gestão ambiental:
"I – zonas especiais de interesse social 1 e 4;"
"II – concessão do direito real de uso; "
"III – concessão de uso especial para fins de moradia; IV – usucapião especial de imóvel urbano;"
"V – legitimação de posse;"
"VI – demarcação urbanística; "
"VII – assistência técnica, jurídica e social gratuita; VIII – plano de desenvolvimento do bairro;"
"IX – direito de superfície;"
"X – direito de preempção; "
"XI – estudo e relatório de impacto de vizinhança; XII – estudo e relatório de impacto ambiental; XIII – avaliação ambiental estratégica;"
"XIV – estudo de viabilidade ambiental; "
"XV – termo de compromisso ambiental;"
"XVI – pagamento por prestação de serviços ambientais;"
XVII - legislação de proteção e recuperação dos mananciais e correlatas. 
Seção IV – Da Macroárea de Qualificação da Urbanização Consolidada 
10
Art. 18. A Macroárea de Qualificação da Urbanização Consolidada, conforme Mapa n. 02 anexo, localiza-se na área urbanizada do território municipal e é caracterizada pela existência de diversos tipos de bairros com usos residenciais e não residenciais instalados em edificações horizontais e verticais, com um grau básico de urbanização e com diferenças nas ofertas de serviços, equipamentos e infraestruturas urbanas. 
§ 1o. A Macroárea de Qualificação da Urbanização Consolidada abrange áreas atravessadas por eixos do sistema de transporte coletivo que articulam parte da Rede de Estruturação da Transformação urbana.
§ 2o. Os objetivos específicos da Macroárea de Qualificação da Urbanização Consolidada são: 
"I – controle dos processos de adensamento construtivo em níveis intermediários de modo a evitar prejuízos para os bairros e sobrecargas no sistema viário local de áreas localizadas em pontos distantes dos sistemas de transporte coletivo de massa;"
"II – melhoria das condições urbanísticas dos bairros existentes com oferta adequada de serviços, equipamentos e infraestruturas urbanas; "
"III – ampliação da oferta de oportunidades de trabalho e emprego nos bairros existentes;"
"IV – promoção da urbanização e regularização fundiária de assentamentos precários e irregulares existentes, ocupados pela população de baixa renda, com oferta adequada de serviços, equipamentos e infraestruturas urbanas;"
V – estímulo à provisão habitacional de interesse social para a população de baixa renda, contribuindo para a redução do déficit habitacional existente.
§ 3o. Na Macroárea de Qualificação da Urbanização Consolidada se aplicam, no mínimo, as seguintes zonas especiais e instrumentos de política urbana e de gestão ambiental:
"I – zonas especiais de ocupação restrita;"
"II – zona especial de preservação cultural;"
"III – zonas especiais de interesse social 1, 2 e 3;"
"II – concessão do direito real de uso;"
"III – concessão de uso especial para fins de moradia;"
"IV – usucapião especial de imóvel urbano;"
"V – legitimação de posse;"
"VI – demarcação urbanística;"
"VII – assistência técnica, jurídica e social gratuita;"
"VIII – transferência de potencial construtivo;"
"IX – plano de desenvolvimento do bairro;"
"X – direito de superfície;"
"XI – direito de preempção;"
"XII – estudo e relatório de impacto de vizinhança;"
"XIV – parcelamento, edificação e utilização compulsória;"
"XV – IPTU progressivo no tempo;"
"XVI – desapropriação com pagamentos em títulos da dívida pública;"
"XVII – consórcio imobiliário;"
"XVII – outorga onerosa de potencial construtivo adicional;"
"XIX – arrecadação de bens abandonados;"
"XX – estudo e relatório de impacto ambiental;"
"XXI – avaliação ambiental estratégica;"
"XXII – estudo de viabilidade ambiental;"
"XXIII – termo de compromisso ambiental; "
11
XXIV – concessão urbanística. 
Seção V – Da Macroárea de Estruturação Metropolitana 
Art. 19. A Macroárea de Estruturação Metropolitana, conforme Mapa n. 02 anexo, localiza-se nas várzeas dos Rios Tietê, Pinheiros e Tamanduateí, com prolongamentos junto às avenidas Jacu-Pêssego e Cupecê e caracteriza-se pela existência de grandes vias estruturais e ferrovias que articulam diferentes municípios e pólos de empregos da Região Metropolitana de São Paulo, com baixa densidade habitacional e demográfica e majoritariamente ocupada por indústrias, instituições públicas, equipamentos de lazer e atividades comerciais e de serviços. 
§ 1o. Os espaços urbanos da Macroárea de Estruturação Metropolitana passam por processos de mudanças nos padrões de uso e ocupação e conversão econômica, com concentração de oportunidades de trabalho e emprego geradas pela existência de legados industriais herdados do passado, novas atividades produtivas, pólos de atividades terciárias, grandes vias estruturais e infraestruturas que fazem parte dos sistemas de transporte coletivo de massa. 
§ 2o. Os objetivos específicos da Macroárea de Estruturação Metropolitana são:
"I – promoção de transformações estruturais nos padrões de uso e ocupação do espaço urbano e na base econômica local com maior aproveitamento da terra urbana, aumentos nas densidades construtivas, demográficas, habitacionais e de atividades urbanas;"
"II – recuperação da qualidade dos sistemas ambientais existentes, especialmente dos rios, córregos e vegetações, articulando-os adequadamente com os espaços e sistemas urbanos, principalmente de saneamento básico e de mobilidade;"
"III – promoção da urbanização e regularização fundiária de assentamentos precários e irregulares ocupados pela população de baixa renda com oferta adequada de serviços, equipamentos e infraestruturas urbanas;"
"IV – estímulo à provisão habitacional de interesse social para a população de baixa renda de modo a contribuir para a redução do déficit habitacional existente;"
"V – incremento e qualificação da oferta de diferentes sistemas de transporte coletivo, promovendo melhorias na qualidade urbana e ambiental do entorno;"
